"Title","Author.Creator","Year","Region","to_annotate","annotation_characters","annotation_events","annotation_settings","score_characters","score_events","score_settings"
"One Hundred Years of Solitude","Gabriel García Márquez",1967,"Colombia","One Hundred Years of Solitude by Gabriel García Márquez written in 1967","In ""One Hundred Years of Solitude"" by Gabriel García Márquez, the main characters are members of the Buendía family, who live in the fictional town of Macondo. These characters are entirely invented by the author, and while they are crafted with rich, complex personalities and histories that make them feel real, their existence is improbable due to the magical realism elements present in the story. The characters experience fantastical events that defy the laws of reality, such as living for over a century, ascending to heaven, and being born with a pig's tail. These elements make their existence improbable in the real world. Therefore, the main characters fall into the category of ""Invented characters whose existence is improbable."" Score=3","""One Hundred Years of Solitude"" by Gabriel García Márquez is a seminal work of magical realism that blends the fantastical with the mundane. The novel chronicles the multi-generational story of the Buendía family in the fictional town of Macondo. While the narrative is rich with allegorical references to Latin American history and culture, the events themselves are largely fantastical and symbolic rather than historical. The story includes elements such as characters living for over a century, ghosts interacting with the living, and other supernatural occurrences that defy the laws of reality. These events are not meant to be taken as historical or plausible within the real world, but rather as a means to explore deeper truths about human nature and society. Therefore, the events in the novel are best categorized as invented historical events that could not have occurred. Score=4","In ""One Hundred Years of Solitude"" by Gabriel García Márquez, the setting is the fictional town of Macondo. Macondo is an invented location, but it is crafted with such detail and realism that it could plausibly exist in the context of Latin American geography and culture. The town is depicted with a rich history and environment that mirrors real-world locations, making its existence seem possible within the magical realism genre. Therefore, the setting falls under the category of ""Invented locations that could have existed."" Score=2",3,4,2
"Voyage dans la lune","Cyrano de Bergerac",NA,"","Voyage dans la lune by Cyrano de Bergerac written in NA","""Voyage dans la lune"" by Cyrano de Bergerac is a work of early science fiction that features a journey to the moon. The main characters in this narrative are largely invented and include fantastical elements, such as lunar inhabitants and otherworldly societies. These characters are not based on real individuals and their existence is highly improbable given the fantastical and speculative nature of the story. Therefore, the main characters fall into the category of ""Invented characters whose existence is improbable."" Score=3","""Voyage dans la lune"" by Cyrano de Bergerac is a work of early science fiction that describes a fictional journey to the moon. The events in the story involve fantastical elements such as traveling to the moon using rockets and other imaginative methods, as well as encounters with lunar inhabitants. These events are purely imaginative and could not have occurred given the scientific understanding of the time and the nature of space travel. Therefore, the events described in the work fall under the category of invented historical events that could not have occurred. Score=4","""Voyage dans la lune"" by Cyrano de Bergerac is a work of early science fiction that describes a journey to the moon. The setting of the moon in this work is an invented location with fantastical elements, such as inhabitants and societies that are not based on any scientific understanding of the moon. During the time it was written, the moon was a mysterious and largely unknown place, allowing for imaginative and improbable depictions. Given the fantastical and imaginative nature of the moon as described in the work, it fits the category of invented locations whose existence is improbable. Score=3",3,4,3
"The Lusiads","Luís de Camões",1572,"Portugal","The Lusiads by Luís de Camões written in 1572","""The Lusiads"" by Luís de Camões is an epic poem that primarily focuses on the real historical figure Vasco da Gama and his voyage to India. The main characters in the poem include Vasco da Gama and other historical figures from the Age of Discovery, as well as mythological figures and deities from classical mythology. While the historical figures are real, the poem embellishes their stories with invented biographical details and interactions with mythological beings. Therefore, the main characters can be considered real characters with invented biographical details. Score=1","""The Lusiads"" by Luís de Camões is an epic poem that primarily recounts the Portuguese voyages of discovery during the Age of Exploration, focusing on Vasco da Gama's pioneering sea route to India. The poem blends historical events with mythological and fantastical elements. 

When evaluating the events in ""The Lusiads"" based on the specified referent, we focus on the historical aspect of Vasco da Gama's journey. The poem is rooted in actual historical events, as it describes the real voyage of Vasco da Gama, who successfully reached India by sea in 1498. However, Camões embellishes these events with invented details, such as divine interventions and mythical creatures, to enhance the narrative.

Given this blend of historical fact with creative embellishment, the events in ""The Lusiads"" can be classified as actual historical events with invented details. 

Score=1","""The Lusiads"" by Luís de Camões is an epic poem that primarily recounts the voyages of Portuguese explorer Vasco da Gama and his discovery of the sea route to India. The settings in the poem are largely based on real geographical locations, such as Lisbon, the Cape of Good Hope, and Calicut. However, the poem also includes mythological and fantastical elements, such as encounters with gods and mythical creatures, which add invented details to these real locations. Despite these embellishments, the core geographical settings are based on real places that existed during the time of Vasco da Gama's voyages. Therefore, the work fits the category of real geographical locations with invented details. Score=1",1,1,1
"Gargantua","Rabelais",1534,"France","Gargantua by Rabelais written in 1534","""Gargantua"" by François Rabelais is a satirical and comedic work that features the character Gargantua, a giant with an insatiable appetite and extraordinary abilities. The character of Gargantua is a fictional creation, embodying exaggerated traits and fantastical elements that are not grounded in reality. The existence of such a giant with the described characteristics is highly improbable, as it defies the natural laws and human biology. Therefore, Gargantua falls into the category of invented characters whose existence is improbable. Score=3","""Gargantua"" by François Rabelais is a satirical and comedic work that features the life and adventures of the giant Gargantua. The events in the book are largely fantastical and exaggerated, serving as a vehicle for Rabelais to critique and parody aspects of society, education, and religion of his time. The events described, such as Gargantua's miraculous birth, his enormous appetite, and his various exploits, are clearly invented and fantastical. These events could not have occurred in reality due to their absurd and supernatural nature. Therefore, the events in ""Gargantua"" fall into the category of invented historical events that could not have occurred. Score=4","""Gargantua"" by François Rabelais is a satirical and comedic work that features a mix of real and fictional elements. The settings in ""Gargantua"" include both real geographical locations and invented ones. For instance, the story references actual places in France, such as Paris, but also includes fantastical locations like the Abbey of Thélème, which is a fictional utopian abbey with whimsical and improbable characteristics. The existence of such a place as the Abbey of Thélème, with its unique and idealistic societal rules, is highly improbable in reality. Therefore, the settings in ""Gargantua"" can be classified as invented locations whose existence is improbable. Score=3",3,4,3
"The Canterbury Tales","Geoffrey Chaucer",1400,"England","The Canterbury Tales by Geoffrey Chaucer written in 1400","The Canterbury Tales by Geoffrey Chaucer features a diverse group of characters who are on a pilgrimage to Canterbury. These characters, such as the Knight, the Miller, the Wife of Bath, and the Pardoner, are fictional but are crafted with such detail and realism that they could have existed in the 14th century. Chaucer's characters are representative of various social classes and professions of the time, making them plausible within the historical context. Therefore, they fall into the category of invented characters who could have existed. Score=2","The Canterbury Tales by Geoffrey Chaucer is a collection of stories told by a group of pilgrims traveling to Canterbury. The framework of the tales involves a pilgrimage, which was a common practice in medieval England, and the setting and social context are based on actual historical events and practices. However, the specific events and characters within the tales are fictional and serve as a narrative device to explore various themes and social commentary. The tales themselves are invented stories, but the concept of a pilgrimage and the social dynamics depicted could have occurred during that time period. Therefore, the work falls under the category of invented historical events that could have occurred. Score=2","""The Canterbury Tales"" by Geoffrey Chaucer is set in real geographical locations. The narrative follows a group of pilgrims traveling from London to the shrine of Saint Thomas Becket in Canterbury, which are both real places in England. The journey described in the tales is based on an actual pilgrimage route that was well-known during Chaucer's time. Therefore, the setting of ""The Canterbury Tales"" falls under the category of real geographical locations. Score=0",2,2,0
"Faust","Johann Wolfgang von Goethe",1808,"Germany","Faust by Johann Wolfgang von Goethe written in 1808","In ""Faust"" by Johann Wolfgang von Goethe, the main character, Faust, is an invented character who could have existed. The character is based on the historical figure Johann Georg Faust, a German alchemist, astrologer, and magician of the Renaissance era. However, Goethe's portrayal of Faust includes significant fictional elements, such as his pact with Mephistopheles, which are not part of the historical record. Therefore, while Faust is inspired by a real person, the character in Goethe's work is largely fictionalized to the extent that he represents an archetype rather than a historical figure. Score=2","In Goethe's ""Faust,"" the central events revolve around the character Faust making a pact with Mephistopheles, a demon, in exchange for unlimited knowledge and worldly pleasures. This narrative is rooted in folklore and legend rather than actual historical events. The story of a scholar making a deal with the devil is a fictional construct that could not have occurred in reality, as it involves supernatural elements that defy the laws of nature and history. Therefore, the events in ""Faust"" are best categorized as invented historical events that could not have occurred. Score=4","In ""Faust"" by Johann Wolfgang von Goethe, the settings primarily involve real geographical locations with some invented details. The story is set in Germany, with references to real places such as Leipzig and the Harz Mountains. However, Goethe incorporates fantastical elements and settings, such as the witch's kitchen and Walpurgis Night on the Brocken, which blend real locations with imaginative details. Therefore, the settings in ""Faust"" can be classified as real geographical locations with invented details. Score=1",2,4,1
"The Rubaiyat of Omar Khayyam","Omar Khayyam",1120,"Persia","The Rubaiyat of Omar Khayyam by Omar Khayyam written in 1120","""The Rubaiyat of Omar Khayyam"" is a collection of quatrains attributed to the Persian polymath Omar Khayyam. The work is primarily philosophical and poetic, focusing on themes such as the nature of life, the passage of time, and the pursuit of happiness. The main ""character"" in this context is essentially the voice or persona of the poet himself, Omar Khayyam, who was a real historical figure. However, the work does not present a narrative with characters in the traditional sense, but rather reflections and musings. Since Omar Khayyam was a real person, the main ""character"" can be considered a real character. Score=0","""The Rubaiyat of Omar Khayyam"" is a collection of quatrains (four-line poems) attributed to the Persian mathematician, astronomer, and poet Omar Khayyam. The work is primarily philosophical and reflective, focusing on themes such as the nature of life, the passage of time, and the pursuit of happiness. It does not aim to recount historical events but rather to explore existential and metaphysical ideas through poetry.

Given that the work is not concerned with historical events, but rather with philosophical musings and reflections, it does not fit neatly into the scale provided. The poems are not intended to depict historical events, whether actual or invented. Therefore, the evaluation of historical events in this context is not applicable.

Score=NA","The Rubaiyat of Omar Khayyam is a collection of quatrains attributed to the Persian mathematician, astronomer, and poet Omar Khayyam. The work is primarily philosophical and poetic, focusing on themes such as the nature of life, the passage of time, and the pursuit of happiness. It does not emphasize specific geographical settings or locations. However, the cultural and historical context suggests real geographical locations, as Khayyam lived in Persia (modern-day Iran) and his work reflects the environment and society of that time. Since the work does not invent new locations but rather reflects the real world of 12th-century Persia, it fits the category of real geographical locations. Score=0",0,NA,0
"War and Peace","Leo Tolstoy",1869,"Russia","War and Peace by Leo Tolstoy written in 1869","""War and Peace"" by Leo Tolstoy is a historical novel that features a mix of real historical figures and fictional characters. The main characters, such as Pierre Bezukhov, Prince Andrei Bolkonsky, and Natasha Rostova, are invented characters who could have existed within the historical context of early 19th-century Russia. They are crafted with realistic traits and experiences that align with the social and historical setting of the time. Therefore, they fall into the category of invented characters who could have existed. Score=2","""War and Peace"" by Leo Tolstoy is a historical novel that intertwines real historical events with fictional narratives. The novel is set during the Napoleonic Wars, particularly focusing on the French invasion of Russia. Many of the events depicted in the book, such as the Battle of Borodino and the burning of Moscow, are actual historical events. However, Tolstoy adds invented details and fictional characters to these events to create a rich narrative. Therefore, the events in ""War and Peace"" can be classified as actual historical events with invented details. Score=1","""War and Peace"" by Leo Tolstoy is set in real geographical locations, primarily in Russia and parts of Europe during the Napoleonic Wars. The novel includes detailed descriptions of cities like Moscow and St. Petersburg, as well as real historical events and battles such as the Battle of Borodino. While Tolstoy may have added fictional elements to the narrative, the settings themselves are based on real places that existed at the time. Therefore, the work fits the category of real geographical locations. Score=0",2,1,0
"The Iliad","Homer",-800,"Greece","The Iliad by Homer written in -800","The Iliad by Homer is an ancient Greek epic poem that features a mix of real and mythological elements. The main characters include figures like Achilles, Hector, and Agamemnon, who are based on legendary heroes and leaders from the Trojan War. While these characters are rooted in Greek mythology and oral tradition, there is no concrete historical evidence to confirm their actual existence. They are invented characters who could have existed in the context of the mythological and legendary framework of ancient Greek culture. Therefore, they fall into the category of invented characters whose existence is improbable. Score=3","The Iliad by Homer is an epic poem that recounts events during the Trojan War, a conflict between the Greeks and Trojans. While the existence of a war resembling the Trojan War is debated among historians, there is no definitive archaeological evidence confirming its occurrence as described in the poem. The events in The Iliad include interactions between gods and humans, which are mythological and not historical. Therefore, the events described are invented historical events whose occurrence is improbable, given the blend of myth and potential historical basis.

Score=3","The Iliad by Homer is set in real geographical locations, primarily focusing on the city of Troy and its surrounding areas, which are believed to correspond to the region of Hisarlik in modern-day Turkey. The narrative also includes other real locations such as Sparta, Mycenae, and various parts of Greece. While the epic includes mythological elements and characters, the geographical settings are based on real places known to the ancient Greeks. Therefore, the settings in The Iliad align with real geographical locations. Score=0",3,3,0
"The Lord of the Rings (series)","J.R.R. Tolkien",1954,"United Kingdom","The Lord of the Rings (series) by J.R.R. Tolkien written in 1954","The main characters in ""The Lord of the Rings"" series by J.R.R. Tolkien include hobbits, elves, dwarves, wizards, and other fantastical beings. These characters are entirely invented and are part of a fictional world with its own mythology and history. The existence of such characters is not possible in the real world, as they are based on fantasy elements and not on any historical or real-life figures. Therefore, the main characters in this series fall into the category of ""Invented characters that could not have existed."" Score=4","The Lord of the Rings series by J.R.R. Tolkien is a high fantasy epic that takes place in the fictional world of Middle-earth. The events described in the series, such as the journey of the Fellowship, the battles against Sauron, and the existence of races like Elves, Dwarves, and Hobbits, are entirely invented and set in a mythical past that does not correspond to any actual historical events on Earth. The narrative includes elements of magic, mythical creatures, and a detailed fictional history that could not have occurred in reality. Therefore, the events in The Lord of the Rings fall under the category of invented historical events that could not have occurred. Score=4","The Lord of the Rings series by J.R.R. Tolkien is set in Middle-earth, a fully invented world with its own geography, history, and cultures. While Tolkien drew inspiration from real-world mythologies and landscapes, Middle-earth itself is a fictional creation with elements like hobbits, elves, and orcs that do not exist in reality. The detailed maps and descriptions make it feel immersive and believable within its own context, but the existence of such a place is improbable in the real world. Therefore, the setting falls under the category of ""Invented locations whose existence is improbable."" Score=3",4,4,3
"Alice's Adventures in Wonderland","Lewis Carroll",1865,"United Kingdom","Alice's Adventures in Wonderland by Lewis Carroll written in 1865","Alice's Adventures in Wonderland by Lewis Carroll features a variety of characters that are highly imaginative and fantastical. The main character, Alice, is a young girl who could have existed, but the other characters she encounters, such as the White Rabbit, the Cheshire Cat, the Mad Hatter, and the Queen of Hearts, are anthropomorphic animals and fantastical beings that could not have existed in reality. These characters are products of Carroll's imagination and are integral to the whimsical and surreal nature of the story. Therefore, the main characters in this work are best categorized as invented characters that could not have existed. Score=4","Alice's Adventures in Wonderland by Lewis Carroll is a classic work of fantasy literature. The events in the story involve a young girl named Alice who falls down a rabbit hole into a fantastical world filled with anthropomorphic creatures, talking animals, and bizarre occurrences. These events are purely imaginative and fantastical, with no basis in actual historical events. The nature of the story, with its whimsical and surreal elements, makes it clear that the events described could not have occurred in reality. Therefore, the events in Alice's Adventures in Wonderland are best categorized as invented historical events that could not have occurred. Score=4","Alice's Adventures in Wonderland by Lewis Carroll is set in a fantastical world that Alice enters through a rabbit hole. The setting includes a variety of whimsical and surreal locations, such as the Mad Hatter's tea party, the Queen of Hearts' garden, and the Cheshire Cat's tree. These locations are highly imaginative and defy the laws of reality as we know them. The existence of such places is not just improbable but impossible within the constraints of the real world. Therefore, the setting of Wonderland falls into the category of invented locations that could not have existed. Score=4",4,4,4
"The Hitchhiker's Guide to the Galaxy","Douglas Adams",1979,"United Kingdom","The Hitchhiker's Guide to the Galaxy by Douglas Adams written in 1979","""The Hitchhiker's Guide to the Galaxy"" by Douglas Adams is a science fiction novel featuring a variety of characters that are largely invented and exist within a fantastical universe. The main characters include Arthur Dent, an ordinary human, and Ford Prefect, an alien researcher for the titular guidebook. Other characters include Zaphod Beeblebrox, a two-headed, three-armed ex-President of the Galaxy, and Marvin, a depressed robot. These characters, particularly the non-human ones, are highly improbable in terms of real-world existence due to their fantastical and humorous nature, which is a hallmark of Adams' work. Therefore, the main characters fall into the category of ""Invented characters whose existence is improbable."" Score=3","""The Hitchhiker's Guide to the Galaxy"" by Douglas Adams is a science fiction novel that features a series of highly imaginative and fantastical events. The story begins with the destruction of Earth to make way for a hyperspace bypass, an event that is clearly invented and could not have occurred given our current understanding of technology and the universe. The narrative includes interstellar travel, encounters with various alien species, and the existence of a guidebook for hitchhiking across the galaxy, all of which are elements of a fictional universe created by Adams. These events are not grounded in historical reality and are crafted for entertainment and satire, making their occurrence impossible in the real world. Therefore, the events in the book fall under the category of ""Invented historical events that could not have occurred."" Score=4","The Hitchhiker's Guide to the Galaxy by Douglas Adams is a science fiction novel that features a variety of settings, many of which are entirely invented and fantastical. The story includes locations such as the planet Magrathea, the spaceship Heart of Gold, and the restaurant at the end of the universe. These settings are imaginative and whimsical, often defying the laws of physics and reality as we understand them. Given the nature of these locations, they are not only invented but also could not have existed in any plausible reality. Therefore, the settings in this work fall into the category of ""Invented locations that could not have existed."" Score=4",3,4,4
"Animal Farm","George Orwell",1945,"United Kingdom","Animal Farm by George Orwell written in 1945","""Animal Farm"" by George Orwell is an allegorical novella that features animals as the main characters. These animals are anthropomorphized to represent figures and events from the Russian Revolution and the early Soviet Union. The characters, such as pigs, horses, and other farm animals, are invented and given human-like qualities and political roles, which makes their existence as depicted in the story improbable. In reality, animals do not possess the ability to organize politically or communicate in the manner described in the book. Therefore, the main characters fall into the category of ""Invented characters whose existence is improbable."" Score=3","""Animal Farm"" by George Orwell is an allegorical novella that uses a farm and its animal inhabitants to represent the events leading up to the Russian Revolution of 1917 and the early years of the Soviet Union. The events in the story are not actual historical events but are instead symbolic representations of real historical events and figures. The story of animals taking over a farm and establishing their own government is an invented historical event that could not have occurred in reality, as animals do not possess the capability to organize and execute such complex social and political structures. Therefore, the events in ""Animal Farm"" fall under the category of invented historical events that could not have occurred. Score=4","""Animal Farm"" by George Orwell is an allegorical novella that takes place on a fictional farm. The setting is a farm in England, which is a real geographical location. However, the farm itself, named ""Manor Farm"" and later ""Animal Farm,"" is not based on a specific real farm but is rather a generic representation of farms in England. The details of the farm are invented to serve the allegorical narrative, but they are plausible and could exist in reality. Therefore, the setting falls under the category of real geographical locations with invented details. Score=1",3,4,1
"The Pilgrim's Progress","John Bunyan",1678,"England","The Pilgrim's Progress by John Bunyan written in 1678","""The Pilgrim's Progress"" by John Bunyan is an allegorical work featuring characters that are symbolic representations of various virtues, vices, and concepts rather than real or historically plausible individuals. The main character, Christian, along with others like Faithful, Hopeful, and Giant Despair, are not intended to be realistic or historical figures but rather personifications of spiritual and moral ideas. These characters are crafted to convey Bunyan's religious and moral messages, and their existence is not grounded in reality. Therefore, they fall into the category of invented characters that could not have existed in a literal sense. Score=4","""The Pilgrim's Progress"" by John Bunyan is an allegorical work that depicts the journey of its protagonist, Christian, from the City of Destruction to the Celestial City. The events described in the book are not intended to represent actual historical events but rather serve as symbolic representations of a Christian's spiritual journey and struggles. The narrative is filled with allegorical characters and places, such as the Slough of Despond and Vanity Fair, which are not historical but rather metaphorical constructs. Therefore, the events in ""The Pilgrim's Progress"" are invented historical events that could not have occurred in reality, as they are purely allegorical and symbolic. Score=4","""The Pilgrim's Progress"" by John Bunyan is an allegorical work that features a journey through a series of invented locations, such as the Slough of Despond, Vanity Fair, and the Celestial City. These locations are symbolic and serve as metaphors for various spiritual and moral challenges. They are not intended to represent real geographical places and are crafted to convey Bunyan's religious and moral messages. The existence of these locations is improbable in a literal sense, as they are purely allegorical and serve a didactic purpose. Therefore, they fall into the category of invented locations whose existence is improbable. Score=3",4,4,3
"La Nouvelle Héloïse","Jean-Jacques Rousseau",1761,"France","La Nouvelle Héloïse by Jean-Jacques Rousseau written in 1761","""La Nouvelle Héloïse"" by Jean-Jacques Rousseau is a novel that features invented characters who are crafted to reflect the social and philosophical ideas of the time. The main characters, such as Julie, Saint-Preux, and Wolmar, are fictional but are designed to be realistic and plausible within the context of 18th-century society. They are not based on real historical figures, but their existence is entirely plausible given the setting and themes of the novel. Therefore, they fall into the category of invented characters who could have existed. Score=2","""La Nouvelle Héloïse"" by Jean-Jacques Rousseau is an epistolary novel that explores themes of love, morality, and society through the fictional correspondence between its characters. The events depicted in the novel are entirely fictional and revolve around the romantic and philosophical struggles of the characters. While the social and cultural context of the 18th century is accurately portrayed, the specific events and characters are invented by Rousseau. These events are plausible within the context of the time period, but they are not based on actual historical events or figures. Therefore, the events in ""La Nouvelle Héloïse"" can be classified as invented historical events that could have occurred. Score=2","""La Nouvelle Héloïse"" by Jean-Jacques Rousseau is set in real geographical locations, primarily in Switzerland, particularly around the Lake Geneva region. Rousseau uses actual places such as Vevey and Clarens, which are real towns, although he may embellish them with romanticized descriptions typical of the epistolary novel style. However, the settings themselves are based on real locations that existed at the time. Therefore, the work fits the category of real geographical locations with some invented details for narrative purposes. Score=1",2,2,1
